exit_code: 0
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_12/images/required.gif  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_12/images/sRegion-R.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_12/images/sIRPill.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_12/images/paginate_prev.gif  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_12/images/up_arrow.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_12/images/sButtons.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_12/images/sRegion-Body-R.png  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_12/images/sRegion-Bottom-R.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_12/images/sReportBG.png  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_12/images/sPopUpLOVIcon.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_12/images/sRegionAlt-L.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_12/images/sIRButton.png  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_12/images/sErrorIcon.png  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_12/images/paginate_next.gif  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_12/images/down_arrow.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_12/images/sRegion-L.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_12/images/sRegionBlank-L.png  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_12/paginate_next.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_12/ed-item.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_12/arrow_down.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_12/NavRegionHeaderRight.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_12/ButtonImageRight.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_12/theme.css  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_12/Edit.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_12/themeshot.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/config.json  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/Gulpfile.min.js  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/Gulpfile.js  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/Vita.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/Menu.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/LinksList.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/IRR.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/Button.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/TreeNav.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/Footer.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/AVPList.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/ClassicCalendar.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/NavTabs.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/MenuBar.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/Alert.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/Timeline.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/u-colors.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/Body.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/jquery_ui_theme.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/NavigationBar.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/_variables.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/jQuery-UI/jquery_ui_dialog.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/Tabs.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/Validation.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/Dialog.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/Header.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/JET.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/SearchResults.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/HeroRegion.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/BarChart.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/MediaList.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/Comments.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/Form.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/ConfigPanel.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/Breadcrumb.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/TagCloud.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/plugins/MiniCal.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/StatusList.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/BadgeList.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/Wizard.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/Login.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/Region.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/PopupLOV.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/Report.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/ButtonRegion.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/Cards.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-dark/Calendar.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/Menu.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/LinksList.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/IRR.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/Button.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/TreeNav.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/Footer.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/AVPList.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/ClassicCalendar.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/NavTabs.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/MenuBar.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/Alert.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/Timeline.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/u-colors.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/Body.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/jquery_ui_theme.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/NavigationBar.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/_variables.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/jQuery-UI/jquery_ui_dialog.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/Tabs.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/Dialog.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/Header.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/JET.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/SearchResults.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/HeroRegion.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/BarChart.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/MediaList.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/Comments.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/Form.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/ConfigPanel.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/Breadcrumb.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/TagCloud.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/plugins/MiniCal.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/StatusList.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/BadgeList.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/Wizard.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/Login.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/Region.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/DialogRegion.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/PopupLOV.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/Report.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/ButtonRegion.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/Cards.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vista/Calendar.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/Menu.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/LinksList.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/IRR.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/Button.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/TreeNav.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/Footer.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/AVPList.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/ClassicCalendar.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/NavTabs.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/MenuBar.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/Alert.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/Timeline.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/u-colors.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/Body.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/jquery_ui_theme.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/NavigationBar.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/_variables.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/jQuery-UI/jquery_ui_dialog.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/Tabs.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/Validation.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/Dialog.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/Header.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/JET.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/SearchResults.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/HeroRegion.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/BarChart.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/MediaList.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/Comments.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/Form.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/ConfigPanel.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/Breadcrumb.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/TagCloud.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/plugins/MiniCal.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/StatusList.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/BadgeList.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/Wizard.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/Login.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/Region.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/PopupLOV.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/Report.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/ButtonRegion.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/Cards.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-slate/Calendar.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/Menu.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/LinksList.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/IRR.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/Button.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/TreeNav.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/Footer.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/AVPList.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/ClassicCalendar.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/NavTabs.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/MenuBar.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/Alert.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/Timeline.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/u-colors.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/Body.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/jquery_ui_theme.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/NavigationBar.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/_variables.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/jQuery-UI/jquery_ui_dialog.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/Tabs.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/Validation.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/Dialog.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/Header.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/JET.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/SearchResults.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/HeroRegion.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/BarChart.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/MediaList.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/Comments.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/Form.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/ConfigPanel.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/Breadcrumb.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/TagCloud.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/plugins/MiniCal.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/StatusList.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/BadgeList.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/Wizard.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/Login.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/Region.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/PopupLOV.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/Report.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/ButtonRegion.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/Cards.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita/Calendar.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/Vita-Dark.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/Vita-Red.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-red/Menu.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-red/LinksList.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-red/IRR.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-red/Button.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-red/TreeNav.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-red/Footer.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-red/AVPList.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-red/ClassicCalendar.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-red/NavTabs.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-red/MenuBar.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-red/Alert.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-red/Timeline.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-red/u-colors.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-red/Body.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-red/jquery_ui_theme.less  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/apex/images/themes/theme_42/1.2/less/theme/vita-red/NavigationBar.less  
